-3.684142342598753,-1.073653930895077,0.484132112529003,3.986532830299446,-2.936796626489151,-0.379967287702259,-2.603960270066365,-1.198428253761901,0.7349728794266905,0.1211200112717037,-1.022010614576946,1.161214187972564,-0.01164312706217735,0.01233879609495632,0
2.255944782941033,-1.957946628062573,-0.4995855503397995,1.622165171115209,-3.351645833459283,-3.061292709431287,1.165770048285845,-0.3913839222394453,0.4928880937998769,-0.3386390146716644,-0.4962508198194408,0.408882132775553,-0.04735613934428267,0.01297383117005899,0
-5.123906421240193,-3.149961879256186,-1.354921755134081,1.686307140540291,0.3949738423660719,-2.631164566754835,-2.784119232089323,-0.6608203741554167,0.6480824184734916,0.2316324355817206,0.8096202087061741,-0.2036588992987997,-0.02588162578224687,0.02320334735402541,0
-2.934918946832112,1.464593137923138,-4.794445819564507,0.2201975163550144,-0.3934231770252349,0.8407857285171348,-2.128109303631372,-0.6217184163245945,0.4865296299887411,-1.764812400880041,0.4416137089094344,0.6964632967368343,-0.02265020063596162,0.02171949642563343,0
-0.6525530386590288,6.163024811908647,1.117976123144571,-0.8994266010376947,-1.746812493058879,2.784733624953137,-0.05632637902619046,0.3762578788871332,0.5496730311100777,1.005104666689664,0.1782793436957812,-0.01836170433252346,-0.02437395555735856,0.004887777275872004,0
-0.9757373174467394,2.63817083612134,-0.5422388707567779,-0.907586945004607,1.544414453128432,1.506256210678437,0.4504851714524769,-1.931353159898216,-0.5553136362606566,-0.8255789877472521,0.7651876294358136,0.3090551266252254,-0.01479887098893535,0.01357579303504191,0
-2.881365906191658,3.703777195630257,4.220829125409119,-2.02072223808865,0.2750106087796837,1.604609753297207,-2.804878593589363,1.161330031536245,-0.4731663148352428,1.715280862105737,0.4096798025868673,0.1148212016284986,-0.02507874096755289,-0.0003376838665556463,0
2.190949212777266,-8.31242714314938,5.9151022027252,0.5083303831816582,-0.8357135579351385,-5.493382458850552,-0.538681038980782,-1.43671445452422,-1.158885389954277,0.8438196654705162,-1.092153281704512,0.1207333243874752,-0.03009872682887186,0.003107904480447202,0
-4.260790871636155,-4.401254449062533,0.5020396619959291,-3.007408089583644,-0.7466234993255936,-1.203851250144497,-2.533724463858352,-0.6263992906935468,1.32947585159048,0.1439589442153465,0.09121417842123482,0.1677505326925062,-0.005993057064634803,0.01549834560796504,0
-1.052964199544466,6.496288081413807,-1.45057879387268,-1.403096770849962,-0.6118785002452736,1.825745447359635,-0.5525980207362541,0.734129915349566,1.411322353383844,-0.736675475560334,0.3667135253977266,-1.095959093835777,-0.02072677371894327,0.01190998397231694,0
-4.701370824134633,-3.185258161578894,-2.242953721787443,-0.8626886078281181,0.005893015383914793,0.1169178172358158,-1.614886682683103,-1.447561829409851,-0.4773403291003729,-0.4404325468503188,0.5170673346171949,-0.05815441741061645,-0.02445676931246773,0.005991363958545219,0
-1.78299494627007,6.987908921692704,1.080740203187903,-0.1664149173795491,0.3103571153834954,3.922206174347925,-0.7320793761687302,-1.766688867802756,-0.6742594835196649,0.4771459595414175,0.0003992846913391878,1.023624399048411,-0.003775809243980471,0.002563933741138537,0
-1.326982718314582,2.168064179424672,-3.615427228334209,1.366383682595397,-2.891927739047359,1.633474634624405,-1.949014534535246,0.2947507390878942,1.545424026819634,-1.148792790882681,-0.546295409574436,0.6888913463178359,-0.02538154549959115,0.008526631947647748,0
-1.670217992273559,3.323694579265102,-0.1465324952041233,1.111634039861163,-0.1584128032150861,3.217895997084949,0.06103549239660834,0.8623943229341626,-0.4141053747663846,-0.3907695570459658,0.008041022877962737,0.5431755431137362,-0.02134083187111368,0.01514235650575031,0
